OVF10006.1;C2_04460W;CAGL0J06402g
OVF09052.1;C4_06110C;CAGL0A01430g
OVF07745.1;C1_12240C;CAGL0G01606g
OVF09035.1;C4_00410W;CAGL0M13255g
OVF07780.1;C1_13610C;CAGL0K09350g
OVF10855.1;C1_12030W;CAGL0M12837g
OVF04880.1;C4_05130C;CAGL0J03212g
OVF09507.1;C4_04340C;CAGL0M05643g
OVF08901.1;C1_04610W;CAGL0M09581g
OVF10950.1;C4_06730C;CAGL0H06677g
a;a;CAGL0L00957g
OVF05127.1;C3_02680C;CAGL0L03828g
OVF05489.1;C2_09570C;CAGL0L03828g
OVF07482.1;C7_00700W;CAGL0L03828g
OVF08315.1;C3_03730C;CAGL0I10472g
a;a;CAGL0B02563g
OVF08022.1;C3_00200C;CAGL0B04323g
OVF04510.1;C4_02710C;CAGL0G08151g
OVF09037.1;C1_10700C;CAGL0G01210g
OVF10618.1;C1_10700C;CAGL0G01210g
OVF08284.1;C7_03270W;CAGL0F00627g
OVF08963.1;C3_06780C;CAGL0F00627g
OVF04680.1;C7_01640W;CAGL0J10186g
OVF04319.1;C1_04100C;CAGL0J09900g
OVF10609.1;C5_04300C;CAGL0C02035g
OVF09965.1;C2_10240W;CAGL0K01683g
OVF11343.1;C6_02010C;CAGL0K01683g
a;a;CAGL0H05137g
OVF06518.1;CR_08940W;CAGL0L05566g
a;a;CAGL0K04235g
OVF06568.1;C2_02370C;CAGL0E01133g
OVF09578.1;C1_02880C;CAGL0D03520g
OVF07842.1;C3_04060C;CAGL0K12100g
OVF08256.1;C5_02930C;CAGL0I01122g
OVF10829.1;C7_04010W;CAGL0I01496g
OVF05511.1;CR_03810W;CAGL0M13761g
